slug,url,final_url,status,classification,business_name,business_indicators,error_indicators,indicators_found,error_indicators_found,page_title,content_length,load_time,content_preview,error_details,tested_at
MjQx,https://booking.hydreight.com/b/MjQx,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.646289110183716,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:38:59.191670
MjQy,https://booking.hydreight.com/b/MjQy,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.256157159805298,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:39:03.549361
MjQz,https://booking.hydreight.com/b/MjQz,https://booking.hydreight.com/widget-business/rn60o,ACTIVE,ACTIVE_BUSINESS,Someday Wellness,7,2,"['book', 'appointment', 'service', 'select', 'hydreight', 'wellness', 'medical']","['401', 'error']",Someday Wellness,45272,4.605402708053589,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>someday wellness</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" ",,2025-06-26T18:39:08.266289
MjQ0,https://booking.hydreight.com/b/MjQ0,https://booking.hydreight.com/widget,ACTIVE,ACTIVE_BUSINESS,Someday Wellness,3,2,"['select', 'hydreight', 'wellness']","['error', ""the link you've opened isn't working as expected""]",Someday Wellness,31934,5.266218900680542,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>someday wellness</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" ",,2025-06-26T18:39:13.643418
MjQ1,https://booking.hydreight.com/b/MjQ1,https://booking.hydreight.com/widget-business/xt93o,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,32033,4.654006719589233,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:39:18.402066
MjQ2,https://booking.hydreight.com/b/MjQ2,https://booking.hydreight.com/widget-business/xt93o,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,32033,6.914198160171509,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:39:25.427199
MjQ3,https://booking.hydreight.com/b/MjQ3,https://booking.hydreight.com/widget-business/my66l,ACTIVE,ACTIVE_BUSINESS,A San Angelo Mobile IV Hydration,10,2,"['schedule', 'service', 'select', 'choose', 'hydreight', 'wellness', 'health', 'medical', 'visit', 'care']","['401', 'error']",A San Angelo Mobile IV Hydration,46212,5.3410139083862305,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>a san angelo mobile iv hydration</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link r",,2025-06-26T18:39:30.869563
MjQ4,https://booking.hydreight.com/b/MjQ4,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31864,5.853478908538818,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:39:36.834304
MjQ5,https://booking.hydreight.com/b/MjQ5,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.629834890365601,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:39:41.575814
MjUw,https://booking.hydreight.com/b/MjUw,https://booking.hydreight.com/widget-business/jx13u,ACTIVE,ACTIVE_BUSINESS,Body Contour Aesthetics & Wellness,7,2,"['book', 'appointment', 'service', 'select', 'hydreight', 'wellness', 'medical']","['401', 'error']",Body Contour Aesthetics & Wellness,45410,5.048820972442627,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>body contour aesthetics &amp; wellness</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><",,2025-06-26T18:39:46.736189
MjUx,https://booking.hydreight.com/b/MjUx,https://booking.hydreight.com/widget,ACTIVE,ACTIVE_BUSINESS,Body Contour Aesthetics & Wellness,3,2,"['select', 'hydreight', 'wellness']","['error', ""the link you've opened isn't working as expected""]",Body Contour Aesthetics & Wellness,31981,6.12532114982605,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>body contour aesthetics &amp; wellness</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><",,2025-06-26T18:39:52.986755
MjUy,https://booking.hydreight.com/b/MjUy,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.405724048614502,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:39:57.504036
MjUz,https://booking.hydreight.com/b/MjUz,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.421160936355591,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:40:02.036106
MjU0,https://booking.hydreight.com/b/MjU0,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.108724117279053,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:40:07.248294
MjU1,https://booking.hydreight.com/b/MjU1,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.885494232177734,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:40:12.245187
MjU2,https://booking.hydreight.com/b/MjU2,https://booking.hydreight.com/widget-business/om42x,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,32033,5.010637998580933,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:40:17.367500
MjU3,https://booking.hydreight.com/b/MjU3,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31864,4.975035905838013,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:40:22.445659
MjU4,https://booking.hydreight.com/b/MjU4,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.056421995162964,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:40:27.613662
MjU5,https://booking.hydreight.com/b/MjU5,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.418789863586426,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:40:33.144248
MjYw,https://booking.hydreight.com/b/MjYw,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.337337017059326,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:40:38.592489
MjYx,https://booking.hydreight.com/b/MjYx,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.394890069961548,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:40:44.098831
MjYy,https://booking.hydreight.com/b/MjYy,https://booking.hydreight.com/widget-business/vr17i,ACTIVE,ACTIVE_BUSINESS,IV Hydrate Concierge,6,2,"['book', 'appointment', 'service', 'select', 'hydreight', 'medical']","['401', 'error']",IV Hydrate Concierge,45310,4.698944091796875,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>iv hydrate concierge</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""styleshe",,2025-06-26T18:40:48.904780
MjYz,https://booking.hydreight.com/b/MjYz,https://booking.hydreight.com/widget,ACTIVE,ACTIVE_BUSINESS,IV Hydrate Concierge,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",IV Hydrate Concierge,31942,5.140717029571533,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>iv hydrate concierge</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""styleshe",,2025-06-26T18:40:54.157364
MjY0,https://booking.hydreight.com/b/MjY0,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.257774114608765,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:40:58.517634
MjY1,https://booking.hydreight.com/b/MjY1,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.006977796554565,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:41:03.630705
MjY2,https://booking.hydreight.com/b/MjY2,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.783889055252075,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:41:08.515797
MjY3,https://booking.hydreight.com/b/MjY3,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.5281548500061035,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:41:14.154870
MjY4,https://booking.hydreight.com/b/MjY4,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.289582967758179,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:41:18.550366
MjY5,https://booking.hydreight.com/b/MjY5,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.260112762451172,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:41:22.921285
Mjcw,https://booking.hydreight.com/b/Mjcw,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.303131103515625,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:41:27.335327
Mjcx,https://booking.hydreight.com/b/Mjcx,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.209890127182007,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:41:32.656857
Mjcy,https://booking.hydreight.com/b/Mjcy,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.08473801612854,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:41:37.843272
Mjcz,https://booking.hydreight.com/b/Mjcz,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.272386074066162,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:41:43.219169
Mjc0,https://booking.hydreight.com/b/Mjc0,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.058309078216553,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T18:41:48.388630
Mjc1,https://booking.hydreight.com/b/Mjc1,https://booking.hydreight.com/widget-business/sg03x,ACTIVE,ACTIVE_BUSINESS,Hydration Station & Therapies,5,1,"['book', 'appointment', 'service', 'select', 'hydreight']",['error'],Hydration Station & Therapies,36644,11.05702805519104,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>hydration station &amp; therapies</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link ",,2025-06-26T18:41:59.548873
