slug,slug_number,original_url,final_url,page_title,business_name,business_type,location_info,contact_info,services,specializations,business_description,operating_hours,pricing_info,redirect_info,widget_business_slug,page_structure,meta_data,business_indicators,error_indicators,content_quality,social_media,images_count,load_time,content_length,collected_at,error_type,error_message
NjY0,664,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY0,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.02,33649,2025-06-24T22:56:41.370422,,
NjY1,665,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.55,33649,2025-06-24T22:56:43.135817,,
NjY2,666,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.04,33649,2025-06-24T22:56:44.387193,,
NjY3,667,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.22,33649,2025-06-24T22:56:45.833954,,
NjY4,668,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY4,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.59,33649,2025-06-24T22:56:47.642402,,
NjY5,669,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NjY5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.26,33649,2025-06-24T22:56:49.117298,,
Njcw,670,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njcw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njcw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.8,33649,2025-06-24T22:56:51.146485,,
Njcx,671,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njcx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njcx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.24,33649,2025-06-24T22:56:52.618436,,
Njcy,672,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njcy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njcy,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.44,33649,2025-06-24T22:56:54.284283,,
Njcz,673,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njcz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njcz,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.09,33649,2025-06-24T22:56:55.604464,,
Njc0,674,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc0,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.78,33649,2025-06-24T22:56:57.613559,,
Njc1,675,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.67,33649,2025-06-24T22:56:59.515484,,
Njc2,676,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.08,33649,2025-06-24T22:57:00.861016,,
Njc3,677,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.43,33649,2025-06-24T22:57:02.512062,,
Njc4,678,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc4,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.25,33649,2025-06-24T22:57:03.992884,,
Njc5,679,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njc5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.6,33649,2025-06-24T22:57:05.815247,,
Njgw,680,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njgw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njgw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.1,33649,2025-06-24T22:57:07.137047,,
Njgx,681,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njgx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njgx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.45,33649,2025-06-24T22:57:08.817700,,
Njgy,682,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njgy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njgy,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.14,33649,2025-06-24T22:57:10.176236,,
Njgz,683,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njgz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njgz,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.14,33649,2025-06-24T22:57:11.535827,,
Njg0,684,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg0,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.26,33649,2025-06-24T22:57:13.020149,,
Njg1,685,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.09,33649,2025-06-24T22:57:14.337008,,
Njg2,686,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.08,33649,2025-06-24T22:57:15.646660,,
Njg3,687,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.14,33649,2025-06-24T22:57:17.002928,,
Njg4,688,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg4,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.09,33649,2025-06-24T22:57:18.321426,,
Njg5,689,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njg5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.09,33649,2025-06-24T22:57:19.637859,,
Njkw,690,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njkw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njkw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.09,33649,2025-06-24T22:57:20.954540,,
Njkx,691,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njkx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Njkx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.08,33649,2025-06-24T22:57:22.264040,,
